cplex	cplex-module.html
cplex.exceptions.error_codes.CPXERR_LIMITS_TOO_BIG	cplex.exceptions.error_codes-module.html#CPXERR_LIMITS_TOO_BIG
cplex.exceptions.error_codes.CPXERR_UP_BOUND_REPEATS	cplex.exceptions.error_codes-module.html#CPXERR_UP_BOUND_REPEATS
cplex.exceptions.error_codes.CPXERR_CAND_NOT_POINT	cplex.exceptions.error_codes-module.html#CPXERR_CAND_NOT_POINT
cplex.exceptions.error_codes.CPXERR_INDEX_RANGE_LOW	cplex.exceptions.error_codes-module.html#CPXERR_INDEX_RANGE_LOW
cplex.exceptions.error_codes.CPXERR_STR_PARAM_TOO_LONG	cplex.exceptions.error_codes-module.html#CPXERR_STR_PARAM_TOO_LONG
cplex.exceptions.error_codes.CPXERR_SAV_FILE_WRITE	cplex.exceptions.error_codes-module.html#CPXERR_SAV_FILE_WRITE
cplex.exceptions.error_codes.CPXERR_BAD_DECOMPOSITION	cplex.exceptions.error_codes-module.html#CPXERR_BAD_DECOMPOSITION
cplex.exceptions.error_codes.CPXERR_PRESLV_NO_BASIS	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_NO_BASIS
cplex.exceptions.error_codes.CPXERR_SAV_FILE_VALUE	cplex.exceptions.error_codes-module.html#CPXERR_SAV_FILE_VALUE
cplex.exceptions.error_codes.CPXERR_NOT_FOR_MULTIOBJ	cplex.exceptions.error_codes-module.html#CPXERR_NOT_FOR_MULTIOBJ
cplex.exceptions.error_codes.CPXERR_COL_ROW_REPEATS	cplex.exceptions.error_codes-module.html#CPXERR_COL_ROW_REPEATS
cplex.exceptions.error_codes.CPXERR_NO_OBJECTIVE	cplex.exceptions.error_codes-module.html#CPXERR_NO_OBJECTIVE
cplex.exceptions.error_codes.CPXERR_PRESLV_BASIS_MEM	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_BASIS_MEM
cplex.exceptions.error_codes.CPXERR_COL_REPEATS	cplex.exceptions.error_codes-module.html#CPXERR_COL_REPEATS
cplex.exceptions.error_codes.CPXERR_NO_QP_OPERATOR	cplex.exceptions.error_codes-module.html#CPXERR_NO_QP_OPERATOR
cplex.exceptions.error_codes.CPXERR_NAN	cplex.exceptions.error_codes-module.html#CPXERR_NAN
cplex.exceptions.error_codes.CPXERR_PRESLV_CRUSHFORM	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_CRUSHFORM
cplex.exceptions.error_codes.CPXERR_NO_ROWS_SECTION	cplex.exceptions.error_codes-module.html#CPXERR_NO_ROWS_SECTION
cplex.exceptions.error_codes.CPXERR_PRESLV_DUAL	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_DUAL
cplex.exceptions.error_codes.CPXERR_PRESLV_INF	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_INF
cplex.exceptions.error_codes.CPXERR_NO_SOS	cplex.exceptions.error_codes-module.html#CPXERR_NO_SOS
cplex.exceptions.error_codes.CPXERR_INDEX_RANGE_HIGH	cplex.exceptions.error_codes-module.html#CPXERR_INDEX_RANGE_HIGH
cplex.exceptions.error_codes.CPXERR_PRESLV_SOLN_QP	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_SOLN_QP
cplex.exceptions.error_codes.CPXERR_NO_OP_OR_SENSE	cplex.exceptions.error_codes-module.html#CPXERR_NO_OP_OR_SENSE
cplex.exceptions.error_codes.CPXERR_BAD_PARAM_NUM	cplex.exceptions.error_codes-module.html#CPXERR_BAD_PARAM_NUM
cplex.exceptions.error_codes.CPXERR_BAD_PIVOT	cplex.exceptions.error_codes-module.html#CPXERR_BAD_PIVOT
cplex.exceptions.error_codes.CPXERR_BENDERS_MASTER_SOLVE	cplex.exceptions.error_codes-module.html#CPXERR_BENDERS_MASTER_SOLVE
cplex.exceptions.error_codes.CPXERR_NO_DUAL_SOLN	cplex.exceptions.error_codes-module.html#CPXERR_NO_DUAL_SOLN
cplex.exceptions.error_codes.CPXERR_CALLBACK_INCONSISTENT	cplex.exceptions.error_codes-module.html#CPXERR_CALLBACK_INCONSISTENT
cplex.exceptions.error_codes.CPXERR_EXTRA_FR_BOUND	cplex.exceptions.error_codes-module.html#CPXERR_EXTRA_FR_BOUND
cplex.exceptions.error_codes.CPXERR_TILIM_CONDITION_NO	cplex.exceptions.error_codes-module.html#CPXERR_TILIM_CONDITION_NO
cplex.exceptions.error_codes.CPXERR_BAS_FILE_SHORT	cplex.exceptions.error_codes-module.html#CPXERR_BAS_FILE_SHORT
cplex.exceptions.error_codes.CPXERR_TOO_MANY_ROWS	cplex.exceptions.error_codes-module.html#CPXERR_TOO_MANY_ROWS
cplex.exceptions.error_codes.CPXERR_FAIL_OPEN_READ	cplex.exceptions.error_codes-module.html#CPXERR_FAIL_OPEN_READ
cplex.exceptions.error_codes.CPXERR_NO_ID_FIRST	cplex.exceptions.error_codes-module.html#CPXERR_NO_ID_FIRST
cplex.exceptions.error_codes.CPXERR_BAD_SOS_TYPE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_SOS_TYPE
cplex.exceptions.error_codes.CPXERR_NOT_FOR_DISTMIP	cplex.exceptions.error_codes-module.html#CPXERR_NOT_FOR_DISTMIP
cplex.exceptions.error_codes.CPXERR_NODE_ON_DISK	cplex.exceptions.error_codes-module.html#CPXERR_NODE_ON_DISK
cplex.exceptions.error_codes.CPXERR_DETTILIM_STRONGBRANCH	cplex.exceptions.error_codes-module.html#CPXERR_DETTILIM_STRONGBRANCH
cplex.exceptions.error_codes.CPXERR_BAD_BOUND_SENSE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_BOUND_SENSE
cplex.exceptions.error_codes.CPXERR_BAD_ID	cplex.exceptions.error_codes-module.html#CPXERR_BAD_ID
cplex.exceptions.error_codes.CPXERR_PARAM_TOO_BIG	cplex.exceptions.error_codes-module.html#CPXERR_PARAM_TOO_BIG
cplex.exceptions.error_codes.CPXERR_PRESLV_COPYORDER	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_COPYORDER
cplex.exceptions.error_codes.CPXERR_INDEX_RANGE	cplex.exceptions.error_codes-module.html#CPXERR_INDEX_RANGE
cplex.exceptions.error_codes.CPXERR_WORK_FILE_READ	cplex.exceptions.error_codes-module.html#CPXERR_WORK_FILE_READ
cplex.exceptions.error_codes.CPXERR_MSG_NO_FILEPTR	cplex.exceptions.error_codes-module.html#CPXERR_MSG_NO_FILEPTR
cplex.exceptions.error_codes.CPXERR_TOO_MANY_THREADS	cplex.exceptions.error_codes-module.html#CPXERR_TOO_MANY_THREADS
cplex.exceptions.error_codes.CPXERR_PRM_DATA	cplex.exceptions.error_codes-module.html#CPXERR_PRM_DATA
cplex.exceptions.error_codes.CPXERR_NO_SOLNPOOL	cplex.exceptions.error_codes-module.html#CPXERR_NO_SOLNPOOL
cplex.exceptions.error_codes.CPXERR_TOO_MANY_RIMNZ	cplex.exceptions.error_codes-module.html#CPXERR_TOO_MANY_RIMNZ
cplex.exceptions.error_codes.CPXERR_Q_NOT_SYMMETRIC	cplex.exceptions.error_codes-module.html#CPXERR_Q_NOT_SYMMETRIC
cplex.exceptions.error_codes.CPXERR_MSG_NO_CHANNEL	cplex.exceptions.error_codes-module.html#CPXERR_MSG_NO_CHANNEL
cplex.exceptions.error_codes.CPXERR_LOCK_CREATE	cplex.exceptions.error_codes-module.html#CPXERR_LOCK_CREATE
cplex.exceptions.error_codes.CPXERR_BAD_BOUND_TYPE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_BOUND_TYPE
cplex.exceptions.error_codes.CPXERR_NO_INT_X	cplex.exceptions.error_codes-module.html#CPXERR_NO_INT_X
cplex.exceptions.error_codes.CPXERR_NO_SENSIT	cplex.exceptions.error_codes-module.html#CPXERR_NO_SENSIT
cplex.exceptions.error_codes.CPXERR_NO_FILENAME	cplex.exceptions.error_codes-module.html#CPXERR_NO_FILENAME
cplex.exceptions.error_codes.CPXERR_COL_INDEX_RANGE	cplex.exceptions.error_codes-module.html#CPXERR_COL_INDEX_RANGE
cplex.exceptions.error_codes.CPXERR_PRESLV_SOLN_MIP	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_SOLN_MIP
cplex.exceptions.error_codes.CPXERR_TOO_MANY_RIMS	cplex.exceptions.error_codes-module.html#CPXERR_TOO_MANY_RIMS
cplex.exceptions.error_codes.CPXERR_NO_QUAD_EXP	cplex.exceptions.error_codes-module.html#CPXERR_NO_QUAD_EXP
cplex.exceptions.error_codes.CPXERR_Q_NOT_INDEF	cplex.exceptions.error_codes-module.html#CPXERR_Q_NOT_INDEF
cplex.exceptions.error_codes.CPXERR_NO_VECTOR_SOLN	cplex.exceptions.error_codes-module.html#CPXERR_NO_VECTOR_SOLN
cplex.exceptions.error_codes.CPXERR_NOT_MIN_COST_FLOW	cplex.exceptions.error_codes-module.html#CPXERR_NOT_MIN_COST_FLOW
cplex.exceptions.error_codes.CPXERR_ROW_REPEAT_PRINT	cplex.exceptions.error_codes-module.html#CPXERR_ROW_REPEAT_PRINT
cplex.exceptions.error_codes.CPXERR_NO_TREE	cplex.exceptions.error_codes-module.html#CPXERR_NO_TREE
cplex.exceptions.error_codes.CPXERR_ADJ_SIGN_QUAD	cplex.exceptions.error_codes-module.html#CPXERR_ADJ_SIGN_QUAD
cplex.exceptions.error_codes.CPXERR_ENCODING_CONVERSION	cplex.exceptions.error_codes-module.html#CPXERR_ENCODING_CONVERSION
cplex.exceptions.error_codes.CPXERR_SBASE_INCOMPAT	cplex.exceptions.error_codes-module.html#CPXERR_SBASE_INCOMPAT
cplex.exceptions.error_codes.CPXERR_INDEX_NOT_BASIC	cplex.exceptions.error_codes-module.html#CPXERR_INDEX_NOT_BASIC
cplex.exceptions.error_codes.CPXERR_ARRAY_TOO_LONG	cplex.exceptions.error_codes-module.html#CPXERR_ARRAY_TOO_LONG
cplex.exceptions.error_codes.CPXERR_NO_BASIS	cplex.exceptions.error_codes-module.html#CPXERR_NO_BASIS
cplex.exceptions.error_codes.CPXERR_PRESLV_ABORT	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_ABORT
cplex.exceptions.error_codes.CPXERR_FILTER_VARIABLE_TYPE	cplex.exceptions.error_codes-module.html#CPXERR_FILTER_VARIABLE_TYPE
cplex.exceptions.error_codes.CPXERR_QCP_SENSE_FILE	cplex.exceptions.error_codes-module.html#CPXERR_QCP_SENSE_FILE
cplex.exceptions.error_codes.CPXERR_OVERFLOW	cplex.exceptions.error_codes-module.html#CPXERR_OVERFLOW
cplex.exceptions.error_codes.CPXERR_SYNCPRIM_CREATE	cplex.exceptions.error_codes-module.html#CPXERR_SYNCPRIM_CREATE
cplex.exceptions.error_codes.CPXERR_NEED_OPT_SOLN	cplex.exceptions.error_codes-module.html#CPXERR_NEED_OPT_SOLN
cplex.exceptions.error_codes.CPXERR_INVALID_NUMBER	cplex.exceptions.error_codes-module.html#CPXERR_INVALID_NUMBER
cplex.exceptions.error_codes.CPXERR_COUNT_OVERLAP	cplex.exceptions.error_codes-module.html#CPXERR_COUNT_OVERLAP
cplex.exceptions.error_codes.CPXERR_QUAD_IN_ROW	cplex.exceptions.error_codes-module.html#CPXERR_QUAD_IN_ROW
cplex.exceptions.error_codes.CPXERR_ROW_REPEATS	cplex.exceptions.error_codes-module.html#CPXERR_ROW_REPEATS
cplex.exceptions.error_codes.CPXERR_PRESLV_UNBD	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_UNBD
cplex.exceptions.error_codes.CPXERR_NO_NUMBER	cplex.exceptions.error_codes-module.html#CPXERR_NO_NUMBER
cplex.exceptions.error_codes.CPXERR_NO_BOUND_TYPE	cplex.exceptions.error_codes-module.html#CPXERR_NO_BOUND_TYPE
cplex.exceptions.error_codes.CPXERR_DUP_ENTRY	cplex.exceptions.error_codes-module.html#CPXERR_DUP_ENTRY
cplex.exceptions.error_codes.CPXERR_EXTRA_FX_BOUND	cplex.exceptions.error_codes-module.html#CPXERR_EXTRA_FX_BOUND
cplex.exceptions.error_codes.CPXERR_SAV_FILE_DATA	cplex.exceptions.error_codes-module.html#CPXERR_SAV_FILE_DATA
cplex.exceptions.error_codes.CPXERR_RHS_IN_OBJ	cplex.exceptions.error_codes-module.html#CPXERR_RHS_IN_OBJ
cplex.exceptions.error_codes.CPXERR_NO_BOUND_SENSE	cplex.exceptions.error_codes-module.html#CPXERR_NO_BOUND_SENSE
cplex.exceptions.error_codes.CPXERR_BAD_EXPONENT	cplex.exceptions.error_codes-module.html#CPXERR_BAD_EXPONENT
cplex.exceptions.error_codes.CPXERR_NO_ID	cplex.exceptions.error_codes-module.html#CPXERR_NO_ID
cplex.exceptions.error_codes.CPXERR_ROW_INDEX_RANGE	cplex.exceptions.error_codes-module.html#CPXERR_ROW_INDEX_RANGE
cplex.exceptions.error_codes.CPXERR_NAME_TOO_LONG	cplex.exceptions.error_codes-module.html#CPXERR_NAME_TOO_LONG
cplex.exceptions.error_codes.CPXERR_NODE_INDEX_RANGE	cplex.exceptions.error_codes-module.html#CPXERR_NODE_INDEX_RANGE
cplex.exceptions.error_codes.CPXERR_NO_MIPSTART	cplex.exceptions.error_codes-module.html#CPXERR_NO_MIPSTART
cplex.exceptions.error_codes.CPXERR_PARAM_INCOMPATIBLE	cplex.exceptions.error_codes-module.html#CPXERR_PARAM_INCOMPATIBLE
cplex.exceptions.error_codes.CPXERR_BAD_SECTION_ENDATA	cplex.exceptions.error_codes-module.html#CPXERR_BAD_SECTION_ENDATA
cplex.exceptions.error_codes.CPXERR_PRESLV_INForUNBD	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_INForUNBD
cplex.exceptions.error_codes.CPXERR_ORDER_BAD_DIRECTION	cplex.exceptions.error_codes-module.html#CPXERR_ORDER_BAD_DIRECTION
cplex.exceptions.error_codes.CPXERR_NO_ENVIRONMENT	cplex.exceptions.error_codes-module.html#CPXERR_NO_ENVIRONMENT
cplex.exceptions.error_codes.CPXERR_BAD_MULTIOBJ_ATTR	cplex.exceptions.error_codes-module.html#CPXERR_BAD_MULTIOBJ_ATTR
cplex.exceptions.error_codes.CPXERR_NO_BARRIER_SOLN	cplex.exceptions.error_codes-module.html#CPXERR_NO_BARRIER_SOLN
cplex.exceptions.error_codes.CPXERR_MULTIPLE_PROBS_IN_REMOTE_ENVIRONMENT	cplex.exceptions.error_codes-module.html#CPXERR_MULTIPLE_PROBS_IN_REMOTE_ENVIRONMENT
cplex.exceptions.error_codes.CPXERR_NO_ORDER	cplex.exceptions.error_codes-module.html#CPXERR_NO_ORDER
cplex.exceptions.error_codes.CPXERR_QUAD_EXP_NOT_2	cplex.exceptions.error_codes-module.html#CPXERR_QUAD_EXP_NOT_2
cplex.exceptions.error_codes.CPXERR_NO_NUMBER_BOUND	cplex.exceptions.error_codes-module.html#CPXERR_NO_NUMBER_BOUND
cplex.exceptions.error_codes.CPXERR_BAD_PARAM_NAME	cplex.exceptions.error_codes-module.html#CPXERR_BAD_PARAM_NAME
cplex.exceptions.error_codes.CPXERR_DYNLOAD	cplex.exceptions.error_codes-module.html#CPXERR_DYNLOAD
cplex.exceptions.error_codes.CPXERR_NOT_DUAL_UNBOUNDED	cplex.exceptions.error_codes-module.html#CPXERR_NOT_DUAL_UNBOUNDED
cplex.exceptions.error_codes.CPXERR_BAD_EXPO_RANGE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_EXPO_RANGE
cplex.exceptions.error_codes.CPXERR_NO_NAME_SECTION	cplex.exceptions.error_codes-module.html#CPXERR_NO_NAME_SECTION
cplex.exceptions.error_codes.CPXERR_TOO_MANY_COEFFS	cplex.exceptions.error_codes-module.html#CPXERR_TOO_MANY_COEFFS
cplex.exceptions.error_codes.CPXERR_CAND_NOT_RAY	cplex.exceptions.error_codes-module.html#CPXERR_CAND_NOT_RAY
cplex.exceptions.error_codes.CPXERR_NO_KAPPASTATS	cplex.exceptions.error_codes-module.html#CPXERR_NO_KAPPASTATS
cplex.exceptions.error_codes.CPXERR_RESTRICTED_VERSION	cplex.exceptions.error_codes-module.html#CPXERR_RESTRICTED_VERSION
cplex.exceptions.error_codes.CPXERR_BAD_FILETYPE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_FILETYPE
cplex.exceptions.error_codes.CPXERR_PRESLV_TIME_LIM	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_TIME_LIM
cplex.exceptions.error_codes.CPXERR_PRESLV_DETTIME_LIM	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_DETTIME_LIM
cplex.exceptions.error_codes.CPXERR_BAD_SECTION_QMATRIX	cplex.exceptions.error_codes-module.html#CPXERR_BAD_SECTION_QMATRIX
cplex.exceptions.error_codes.CPXERR_NOT_FOR_MIP	cplex.exceptions.error_codes-module.html#CPXERR_NOT_FOR_MIP
cplex.exceptions.error_codes.CPXERR_ADJ_SIGNS	cplex.exceptions.error_codes-module.html#CPXERR_ADJ_SIGNS
cplex.exceptions.error_codes.CPXERR_NO_OPERATOR	cplex.exceptions.error_codes-module.html#CPXERR_NO_OPERATOR
cplex.exceptions.error_codes.CPXERR_NO_BASIC_SOLN	cplex.exceptions.error_codes-module.html#CPXERR_NO_BASIC_SOLN
cplex.exceptions.error_codes.CPXERR_PRESLV_START_LP	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_START_LP
cplex.exceptions.error_codes.CPXERR_DECOMPRESSION	cplex.exceptions.error_codes-module.html#CPXERR_DECOMPRESSION
cplex.exceptions.error_codes.CPXERR_PRESLV_FAIL_BASIS	cplex.exceptions.error_codes-module.html#CPXERR_PRESLV_FAIL_BASIS
cplex.exceptions.error_codes.CPXERR_EXTRA_BV_BOUND	cplex.exceptions.error_codes-module.html#CPXERR_EXTRA_BV_BOUND
cplex.exceptions.error_codes.CPXERR_TOO_MANY_COLS	cplex.exceptions.error_codes-module.html#CPXERR_TOO_MANY_COLS
cplex.exceptions.error_codes.CPXERR_MIPSEARCH_WITH_CALLBACKS	cplex.exceptions.error_codes-module.html#CPXERR_MIPSEARCH_WITH_CALLBACKS
cplex.exceptions.error_codes.CPXERR_NO_DECOMPOSITION	cplex.exceptions.error_codes-module.html#CPXERR_NO_DECOMPOSITION
cplex.exceptions.error_codes.CPXERR_NO_RHS_IN_OBJ	cplex.exceptions.error_codes-module.html#CPXERR_NO_RHS_IN_OBJ
cplex.exceptions.error_codes.CPXERR_NOT_UNBOUNDED	cplex.exceptions.error_codes-module.html#CPXERR_NOT_UNBOUNDED
cplex.exceptions.error_codes.CPXERR_NOT_FOR_QCP	cplex.exceptions.error_codes-module.html#CPXERR_NOT_FOR_QCP
cplex.exceptions.error_codes.CPXERR_BAD_ROW_ID	cplex.exceptions.error_codes-module.html#CPXERR_BAD_ROW_ID
cplex.exceptions.error_codes.CPXERR_NOT_FOR_QP	cplex.exceptions.error_codes-module.html#CPXERR_NOT_FOR_QP
cplex.exceptions.error_codes.CPXERR_NET_FILE_SHORT	cplex.exceptions.error_codes-module.html#CPXERR_NET_FILE_SHORT
cplex.exceptions.error_codes.CPXERR_BAD_SENSE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_SENSE
cplex.exceptions.error_codes.CPXERR_INT_TOO_BIG	cplex.exceptions.error_codes-module.html#CPXERR_INT_TOO_BIG
cplex.exceptions.error_codes.CPXERR_MASTER_SOLVE	cplex.exceptions.error_codes-module.html#CPXERR_MASTER_SOLVE
cplex.exceptions.error_codes.CPXERR_NO_SOLN	cplex.exceptions.error_codes-module.html#CPXERR_NO_SOLN
cplex.exceptions.error_codes.CPXERR_BAD_DIRECTION	cplex.exceptions.error_codes-module.html#CPXERR_BAD_DIRECTION
cplex.exceptions.error_codes.CPXERR_BAD_SECTION_BOUNDS	cplex.exceptions.error_codes-module.html#CPXERR_BAD_SECTION_BOUNDS
cplex.exceptions.error_codes.CPXERR_CNTRL_IN_NAME	cplex.exceptions.error_codes-module.html#CPXERR_CNTRL_IN_NAME
cplex.exceptions.error_codes.CPXERR_NO_NORMS	cplex.exceptions.error_codes-module.html#CPXERR_NO_NORMS
cplex.exceptions.error_codes.CPXERR_BAD_INDCONSTR	cplex.exceptions.error_codes-module.html#CPXERR_BAD_INDCONSTR
cplex.exceptions.error_codes.CPXERR_BAD_CTYPE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_CTYPE
cplex.exceptions.error_codes.CPXERR_FILE_ENTRIES	cplex.exceptions.error_codes-module.html#CPXERR_FILE_ENTRIES
cplex.exceptions.error_codes.CPXERR_NO_MEMORY	cplex.exceptions.error_codes-module.html#CPXERR_NO_MEMORY
cplex.exceptions.error_codes.CPXERR_BAD_PROB_TYPE	cplex.exceptions.error_codes-module.html#CPXERR_BAD_PROB_TYPE
cplex.exceptions.error_codes.CPXERR_EXTRA_SOSEND	cplex.exceptions.error_codes-module.html#CPXERR_EXTRA_SOSEND
